edge_id	node_id
58	69
58	76
59	0
59	6
59	7
59	12
59	18
59	34
59	37
59	62
59	71
59	73
60	0
60	1
60	7
60	12
60	18
60	27
60	37
60	44
60	49
60	60
60	64
60	71
61	0
61	7
61	12
61	26
61	34
61	37
61	64
61	71
62	107
62	115
62	116
63	12
63	33
63	52
63	61
63	73
63	78
63	79
63	80
63	81
63	90
63	93
64	1
64	26
64	27
64	41
64	49
64	50
64	65
65	0
65	4
65	7
65	34
65	62
65	71
66	31
66	71
66	79
66	81
66	90
66	93
66	113
67	30
67	78
67	79
67	81
67	90
67	113
68	31
68	78
68	79
68	81
68	90
68	113
69	31
69	57
69	78
69	79
69	81
69	90
69	113
70	1
70	25
70	28
70	41
70	49
70	50
70	58
71	23
71	32
71	35
71	43
71	69
71	74
71	76
71	80
72	55
72	107
72	115
72	116
73	31
73	78
73	79
73	81
73	93
73	113
74	11
74	82
74	94
74	99
74	100
74	102
74	105
75	22
75	32
75	39
75	43
75	53
75	54
75	89
75	109
75	111
76	82
76	94
76	96
76	99
76	101
76	102
76	106
77	11
77	82
77	96
77	99
77	100
77	106
77	117
78	82
78	94
78	101
78	102
78	103
78	106
79	82
79	97
79	99
79	101
79	102
79	106
80	55
80	82
80	97
80	99
80	102
80	106
81	11
81	55
81	82
81	97
81	99
81	101
81	106
82	55
82	94
82	97
82	99
82	100
82	106
82	117
83	11
83	55
83	82
83	97
83	99
83	102
83	106
84	55
84	82
84	97
84	101
84	102
84	106
85	55
85	82
85	94
85	96
85	98
85	99
85	100
85	102
85	106
86	99
86	100
86	101
86	103
86	106
86	117
87	31
87	79
87	81
87	90
87	91
87	113
88	30
88	31
88	79
88	90
88	91
88	113
89	31
89	60
89	79
89	81
89	90
89	91
89	113
90	78
90	79
90	81
90	90
90	91
90	113
91	30
91	79
91	81
91	90
91	91
91	113
92	30
92	31
92	79
92	81
92	90
92	91
92	113
93	30
93	31
93	81
93	90
93	91
93	113
94	30
94	78
94	79
94	81
94	90
94	91
94	113
95	30
95	31
95	78
95	79
95	81
95	90
95	113
96	30
96	31
96	78
96	79
96	90
96	91
96	113
97	30
97	78
97	81
97	90
97	91
97	113
98	9
98	23
98	32
98	39
98	57
98	69
99	9
99	36
99	43
99	53
99	57
99	77
100	9
100	21
100	36
100	43
100	74
100	77
101	9
101	21
101	36
101	43
101	57
101	74
102	9
102	21
102	36
102	43
102	53
102	83
102	111
103	9
103	17
103	23
103	38
103	43
103	53
103	110
103	111
103	112
104	19
104	29
104	59
104	72
104	83
104	86
104	87
104	114
104	118
105	1
105	10
105	27
105	41
105	46
105	51
105	71
106	13
106	34
106	46
106	58
106	64
106	73
107	7
107	18
107	44
107	61
107	67
107	71
108	2
108	3
108	5
108	7
108	12
108	13
108	18
108	34
108	62
109	4
109	5
109	18
109	61
109	67
109	71
110	0
110	3
110	4
110	7
110	34
110	61
110	71
111	2
111	3
111	7
111	12
111	26
111	67
111	71
112	14
112	17
112	21
112	22
112	43
112	68
113	14
113	17
113	22
113	43
113	68
113	77
114	11
114	97
114	98
114	99
114	100
114	106
115	0
115	3
115	7
115	12
115	13
115	18
115	45
115	52
115	61
115	67
116	7
116	25
116	58
116	66
116	67
116	73
117	0
117	1
117	3
117	7
117	12
117	18
117	61
117	67
118	36
118	43
118	56
118	68
118	76
118	89
118	109
119	35
119	36
119	56
119	68
119	89
119	109
120	23
120	32
120	39
120	54
120	57
120	69
120	74
121	21
121	35
121	56
121	68
121	69
121	89
122	9
122	35
122	39
122	56
122	68
122	76
122	89
123	17
123	23
123	53
123	56
123	77
123	89
124	2
124	3
124	7
124	12
124	26
124	44
124	52
124	58
124	65
124	66
124	67
124	71
125	6
125	25
125	33
125	45
125	50
125	58
125	67
126	30
126	31
126	78
126	79
126	90
126	91
126	115
127	4
127	5
127	10
127	26
127	33
127	58
127	61
127	73
128	13
128	28
128	48
128	58
128	67
128	73
129	23
129	38
129	43
129	76
129	77
129	80
129	109
130	6
130	25
130	46
130	50
130	58
130	67
131	10
131	18
131	26
131	27
131	28
131	33
131	45
131	46
131	48
131	50
131	52
131	58
131	65
131	70
132	3
132	10
132	18
132	26
132	27
132	28
132	33
132	45
132	46
132	48
132	50
132	52
132	58
132	65
132	70
133	10
133	18
133	26
133	27
133	28
133	33
133	45
133	46
133	48
133	50
133	52
133	58
133	63
133	65
133	70
134	11
134	97
135	6
135	25
135	46
135	50
135	58
135	66
135	67
136	5
136	10
136	45
136	48
136	49
136	67
137	19
137	59
137	72
137	83
137	85
137	87
137	114
137	118
138	1
138	2
138	24
138	37
138	50
138	66
139	8
139	35
139	36
139	53
139	56
139	77
139	89
139	111
140	0
140	1
140	5
140	41
140	50
140	52
141	1
141	18
141	27
141	41
141	46
141	58
142	41
142	48
142	49
142	60
142	63
142	65
142	66
142	70
143	8
143	11
143	14
143	15
143	17
143	21
143	22
143	23
143	35
143	38
143	39
143	53
143	56
143	57
143	68
143	76
143	77
143	80
143	109
143	110
143	111
144	8
144	35
144	38
144	56
144	57
144	109
144	112
145	8
145	21
145	35
145	88
145	109
145	112
146	9
146	17
146	21
146	38
146	42
146	74
146	80
146	83
146	88
147	14
147	17
147	20
147	57
147	88
147	110
148	22
148	23
148	38
148	39
148	77
148	89
149	11
149	55
149	94
149	97
149	99
149	100
149	102
149	103
150	23
150	32
150	39
150	43
150	57
150	69
150	74
150	80
151	30
151	78
151	79
151	81
151	90
151	91
151	93
152	17
152	21
152	77
152	88
152	109
152	110
153	17
153	21
153	57
153	77
153	88
153	110
154	17
154	21
154	54
154	77
154	88
154	110
155	17
155	39
155	54
155	77
155	88
155	110
156	23
156	35
156	56
156	68
156	76
156	80
157	17
157	53
157	54
157	77
157	88
157	110
158	8
158	17
158	54
158	57
158	60
158	110
158	112
159	1
159	13
159	24
159	41
159	50
159	75
160	0
160	1
160	18
160	51
160	60
160	70
161	0
161	4
161	7
161	13
161	18
161	49
161	58
162	1
162	10
162	13
162	50
162	61
162	71
163	28
163	41
163	52
163	66
163	70
163	73
164	19
164	59
164	85
164	86
164	87
164	114
164	118
165	5
165	27
165	28
165	48
165	50
165	63
165	65
165	66
166	28
166	33
166	41
166	52
166	66
166	70
166	73
167	3
167	12
167	18
167	19
167	26
167	33
167	57
167	64
167	103
168	16
168	19
168	83
168	86
168	87
168	114
169	0
169	1
169	41
169	50
169	51
169	52
170	15
170	17
170	22
170	32
170	38
170	53
170	56
170	68
170	69
170	74
170	80
170	88
170	89
170	92
171	82
171	94
171	96
171	98
171	99
171	106
171	117
172	55
172	82
172	97
172	99
172	100
172	102
172	104
173	11
173	55
173	95
173	97
173	98
173	99
173	100
173	102
173	103
173	104
173	105
173	106
174	82
174	95
174	97
174	99
174	100
174	105
174	106
174	117
175	11
175	82
175	94
175	97
175	99
175	105
175	106
175	117
176	11
176	55
176	97
176	100
176	102
176	103
176	104
176	117
177	25
177	26
177	28
177	44
177	48
177	49
177	52
177	58
177	63
177	70
177	73
178	1
178	2
178	3
178	6
178	7
178	24
178	37
178	44
178	48
178	49
178	60
178	62
178	67
178	71
178	73
179	2
179	3
179	4
179	7
179	34
179	60
179	71
180	13
180	28
180	49
180	52
180	58
180	65
180	70
181	30
181	31
181	79
181	90
181	93
181	113
182	32
182	36
182	38
182	43
182	57
182	69
182	74
182	76
182	88
182	92
182	108
183	21
183	32
183	43
183	69
183	77
183	88
183	92
183	108
184	32
184	43
184	69
184	83
184	88
184	92
184	112
185	21
185	32
185	43
185	69
185	74
185	88
185	89
186	32
186	42
186	69
186	74
186	88
186	89
186	92
186	108
187	21
187	32
187	43
187	69
187	74
187	88
187	89
187	92
187	108
188	32
188	43
188	69
188	74
188	88
188	89
188	108
188	112
189	32
189	57
189	69
189	74
189	89
189	108
189	112
190	11
190	96
190	99
190	100
190	103
190	104
190	106
191	96
191	99
191	100
191	103
191	104
191	106
192	11
192	55
192	94
192	100
192	103
192	104
192	106
193	11
193	55
193	94
193	100
193	102
193	103
193	106
194	31
194	78
194	79
194	90
194	91
194	93
194	113
195	10
195	13
195	45
195	50
195	65
195	66
195	75
196	11
196	96
196	99
196	100
196	104
196	106
197	10
197	28
197	44
197	45
197	52
197	63
197	65
197	66
197	70
197	73
198	2
198	5
198	7
198	60
198	61
198	63
198	76
199	4
199	12
199	26
199	37
199	60
199	62
199	65
200	5
200	27
200	28
200	41
200	50
200	63
200	66
201	2
201	61
201	63
201	64
201	66
201	71
202	9
202	20
202	23
202	43
202	57
202	68
202	92
202	109
203	14
203	20
203	35
203	54
203	56
203	57
203	110
204	1
204	5
204	24
204	26
204	37
204	62
204	63
204	64
204	71
205	11
205	95
205	97
205	99
205	100
205	102
205	105
205	106
206	2
206	5
206	61
206	63
206	64
206	67
206	71
206	73
207	2
207	5
207	61
207	62
207	63
207	64
207	67
207	71
207	73
208	10
208	13
208	33
208	41
208	46
208	50
208	58
209	0
209	1
209	5
209	10
209	18
209	26
209	34
209	50
209	65
209	74
209	76
210	10
210	13
210	48
210	50
210	58
210	66
210	70
211	3
211	7
211	10
211	13
211	24
211	41
211	50
212	14
212	15
212	17
212	21
212	35
212	36
212	108
212	112
213	10
213	27
213	41
213	48
213	51
213	58
213	75
214	11
214	55
214	98
214	99
214	100
214	104
214	106
215	55
215	96
215	98
215	99
215	100
215	104
215	106
216	32
216	36
216	43
216	69
216	74
216	88
217	2
217	5
217	34
217	60
217	63
217	64
218	2
218	5
218	10
218	26
218	61
218	63
218	76
219	2
219	4
219	5
219	18
219	34
219	60
219	61
219	64
220	3
220	12
220	18
220	60
220	61
220	70
220	71
221	9
221	39
221	54
221	57
221	69
221	83
221	108
221	109
222	30
222	78
222	79
222	81
222	91
222	93
222	113
223	30
223	78
223	79
223	81
223	90
223	91
223	93
223	113
224	30
224	31
224	78
224	79
224	81
224	91
224	93
224	113
225	78
225	79
225	81
225	91
225	93
225	113
226	7
226	41
226	49
226	50
226	71
226	75
227	21
227	39
227	40
227	53
227	56
227	76
227	80
227	88
227	108
227	111
227	112
228	9
228	39
228	54
228	57
228	69
228	108
228	109
229	9
229	39
229	54
229	57
229	69
229	108
229	109
229	112
230	9
230	39
230	53
230	54
230	57
230	69
230	108
230	109
230	112
231	9
231	39
231	54
231	57
231	69
231	83
231	108
231	109
231	112
232	9
232	39
232	54
232	57
232	69
232	80
232	109
233	9
233	38
233	39
233	54
233	57
233	69
233	89
233	109
234	28
234	45
234	46
234	52
234	63
234	73
235	0
235	18
235	28
235	37
235	52
235	65
236	0
236	18
236	28
236	37
236	52
236	65
236	75
237	0
237	18
237	28
237	37
237	44
237	52
237	65
238	13
238	25
238	44
238	45
238	50
238	52
238	58
238	65
239	1
239	2
239	5
239	34
239	60
239	64
240	1
240	2
240	3
240	5
240	34
240	60
240	64
241	2
241	5
241	34
241	44
241	60
241	63
241	64
242	5
242	41
242	50
242	51
242	63
242	64
242	65
243	0
243	7
243	18
243	28
243	37
243	61
244	10
244	27
244	45
244	46
244	51
244	58
244	63
244	65
245	0
245	3
245	18
245	28
245	37
245	41
246	0
246	2
246	5
246	60
246	61
246	63
247	2
247	6
247	12
247	18
247	24
247	26
247	37
247	60
247	61
247	64
247	67
248	9
248	39
248	54
248	57
248	69
248	77
248	109
249	9
249	39
249	43
249	57
249	69
249	109
250	1
250	6
250	13
250	25
250	26
250	28
250	37
250	48
250	58
250	60
250	64
250	70
250	77
251	5
251	8
251	10
251	26
251	74
251	76
251	77
251	78
251	109
251	111
252	9
252	20
252	23
252	42
252	43
252	88
252	108
253	19
253	47
253	59
253	72
253	83
253	86
253	87
254	47
254	59
254	72
254	83
254	86
254	87
255	59
255	72
255	83
255	84
255	85
255	86
255	87
256	10
256	27
256	45
256	46
256	51
256	58
256	63
257	1
257	10
257	25
257	41
257	48
257	50
257	52
257	58
257	63
257	70
258	13
258	44
258	45
258	49
258	58
258	65
259	1
259	18
259	27
259	41
259	50
259	61
260	0
260	1
260	5
260	10
260	12
260	13
260	25
260	27
260	44
260	45
260	46
260	49
260	50
260	58
260	62
260	63
260	65
260	66
260	75
261	36
261	39
261	40
261	56
261	80
261	108
261	111
262	30
262	31
262	79
262	81
262	90
262	93
263	9
263	23
263	42
263	43
263	77
263	88
263	108
264	7
264	11
264	12
264	24
264	28
264	29
264	34
264	35
264	39
264	50
264	60
264	71
264	76
265	1
265	2
265	3
265	12
265	18
265	44
265	61
266	2
266	5
266	24
266	26
266	61
266	63
267	10
267	13
267	27
267	45
267	46
267	51
267	58
267	63
268	1
268	18
268	34
268	60
268	61
268	62
268	71
269	2
269	5
269	24
269	26
269	45
269	61
269	63
269	115
270	20
270	21
270	32
270	36
270	54
270	89
270	92
270	110
271	17
271	18
271	21
271	29
271	40
271	42
271	62
271	69
271	75
271	101
272	17
272	18
272	21
272	29
272	40
272	42
272	62
272	69
272	101
273	2
273	4
273	6
273	7
273	24
273	60
274	2
274	3
274	4
274	7
274	18
274	27
274	34
274	37
274	57
274	58
274	59
274	60
274	71
274	110
274	117
275	9
275	36
275	38
275	74
275	77
275	109
275	110
276	11
276	94
276	95
276	99
276	100
276	102
276	104
276	106
276	117
277	11
277	94
277	97
277	99
277	100
277	102
277	104
277	106
278	11
278	94
278	95
278	97
278	99
278	100
278	102
278	104
278	106
279	19
279	30
279	31
279	81
279	90
279	91
279	93
279	113
280	30
280	31
280	81
280	90
280	91
280	93
280	113
281	19
281	29
281	47
281	57
281	72
281	83
281	86
281	87
281	114
282	29
282	47
282	72
282	83
282	87
282	114
283	29
283	47
283	72
283	83
283	86
283	87
284	11
284	94
284	95
284	97
284	100
284	102
284	103
284	105
284	117
285	11
285	94
285	97
285	100
285	103
285	105
285	106
285	117
286	19
286	29
286	47
286	72
286	83
286	87
287	19
287	47
287	72
287	83
287	86
287	87
288	9
288	22
288	39
288	54
288	57
288	69
288	108
288	109
289	5
289	26
289	28
289	48
289	61
289	63
289	66
290	25
290	28
290	44
290	50
290	52
290	58
291	11
291	82
291	94
291	97
291	103
291	105
291	106
291	117
292	21
292	43
292	74
292	77
292	108
292	112
293	1
293	49
293	61
293	107
293	115
293	116
294	8
294	21
294	43
294	74
294	77
294	88
295	8
295	21
295	43
295	74
295	77
295	88
295	108
295	112
296	8
296	43
296	74
296	77
296	88
296	108
297	8
297	21
297	22
297	43
297	54
297	88
297	103
297	108
298	9
298	20
298	21
298	74
298	88
298	109
298	110
299	9
299	20
299	74
299	88
299	109
299	110
300	8
300	35
300	42
300	74
300	80
300	88
301	8
301	22
301	35
301	74
301	80
301	88
301	89
302	8
302	21
302	35
302	39
302	43
302	74
302	80
302	88
302	89
302	108
303	2
303	13
303	28
303	33
303	37
303	48
303	64
303	65
303	66
304	7
304	18
304	28
304	33
304	34
304	58
304	60
304	67
304	71
304	111
305	4
305	26
305	28
305	33
305	45
305	49
305	52
306	26
306	28
306	33
306	45
306	48
306	49
306	52
307	15
307	32
307	38
307	74
307	76
307	108
307	109
308	32
308	35
308	39
308	76
308	80
308	88
308	89
308	109
309	8
309	32
309	35
309	39
309	74
309	76
309	80
309	88
309	109
310	8
310	21
310	22
310	32
310	35
310	38
310	39
310	74
310	76
310	80
310	88
310	109
311	8
311	22
311	32
311	35
311	39
311	74
311	76
311	80
311	88
311	89
311	109
312	8
312	22
312	32
312	35
312	39
312	40
312	74
312	76
312	80
312	88
312	89
312	92
312	109
313	31
313	78
313	79
313	90
313	91
313	113
314	11
314	19
314	55
314	82
314	97
314	101
314	102
314	104
314	106
315	55
315	82
315	94
315	97
315	101
315	104
315	106
316	1
316	2
316	5
316	18
316	24
316	60
317	0
317	3
317	6
317	7
317	24
317	26
317	62
317	63
317	67
317	71
318	0
318	2
318	3
318	5
318	7
318	12
318	18
318	22
318	24
318	34
318	64
318	71
319	15
319	32
319	38
319	42
319	43
319	56
319	57
319	68
319	88
320	8
320	15
320	22
320	32
320	39
320	43
320	74
320	76
320	80
320	88
320	89
320	109
321	9
321	23
321	32
321	39
321	54
321	57
321	69
322	9
322	23
322	32
322	39
322	54
322	57
322	69
322	112
323	19
323	47
323	59
323	72
323	83
323	85
323	86
323	87
324	0
324	2
324	3
324	7
324	12
324	62
325	0
325	24
325	28
325	60
325	61
325	62
326	0
326	5
326	7
326	51
326	64
326	65
326	67
327	2
327	13
327	26
327	28
327	44
327	45
327	48
327	49
327	52
327	58
327	60
327	70
327	73
328	2
328	7
328	12
328	25
328	28
328	33
329	5
329	25
329	41
329	50
329	61
329	63
329	65
330	5
330	25
330	46
330	50
330	61
330	63
330	65
331	0
331	5
331	7
331	50
331	65
331	67
332	0
332	2
332	3
332	7
332	12
332	22
332	26
332	39
332	52
332	64
332	90
332	99
332	108
333	10
333	27
333	34
333	41
333	46
333	48
333	51
333	75
334	10
334	27
334	41
334	46
334	48
334	51
334	75
335	9
335	23
335	39
335	43
335	54
335	57
336	9
336	43
336	57
336	76
336	77
336	111
337	8
337	15
337	22
337	32
337	35
337	39
337	43
337	54
337	74
337	76
337	80
337	88
337	89
337	108
337	109
338	31
338	32
338	34
338	67
338	87
338	88
338	96
338	98
338	114
339	8
339	9
339	15
339	32
339	39
339	74
339	76
339	109
340	98
340	99
340	100
340	102
340	104
340	106
341	29
341	59
341	83
341	86
341	114
341	118
342	29
342	59
342	72
342	83
342	84
342	86
342	87
342	114
342	118
343	9
343	20
343	35
343	39
343	57
343	74
343	76
343	109
344	9
344	20
344	38
344	57
344	68
344	77
344	109
345	16
345	29
345	59
345	83
345	86
345	87
345	114
346	29
346	59
346	83
346	86
346	87
346	114
347	9
347	35
347	43
347	54
347	57
347	76
347	89
348	9
348	35
348	54
348	57
348	76
348	89
348	111
349	9
349	32
349	35
349	39
349	43
349	54
349	76
349	80
349	89
349	109
349	111
350	32
350	35
350	53
350	54
350	57
350	76
351	9
351	22
351	39
351	54
351	57
351	69
351	74
351	76
351	109
351	112
352	9
352	17
352	22
352	39
352	42
352	54
352	57
352	69
352	74
352	76
352	109
352	112
353	9
353	22
353	39
353	54
353	57
353	69
353	76
353	109
353	112
354	9
354	54
354	57
354	74
354	76
354	109
355	9
355	39
355	54
355	57
355	76
355	109
355	112
356	9
356	35
356	43
356	54
356	76
356	77
356	89
356	108
357	9
357	21
357	35
357	43
357	54
357	76
357	89
358	9
358	32
358	35
358	39
358	54
358	74
358	76
358	80
358	89
358	109
359	9
359	35
359	54
359	57
359	76
359	80
359	89
360	0
360	5
360	7
360	63
360	65
360	67
361	10
361	13
361	41
361	46
361	50
361	51
361	75
362	0
362	1
362	18
362	24
362	61
362	71
363	6
363	27
363	33
363	41
363	58
363	73
363	78
364	4
364	7
364	13
364	45
364	52
364	58
365	32
365	57
365	74
365	76
365	108
365	109
366	11
366	55
366	97
366	98
366	100
366	101
366	104
366	106
367	0
367	2
367	7
367	12
367	34
367	37
367	60
367	61
367	64
368	0
368	1
368	3
368	4
368	5
368	6
368	7
368	71
369	0
369	4
369	7
369	26
369	28
369	34
369	49
369	52
369	60
369	71
370	0
370	4
370	7
370	18
370	24
370	26
370	41
371	9
371	32
371	35
371	43
371	54
371	76
371	88
371	108
372	2
372	6
372	12
372	25
372	58
372	64
372	66
372	70
373	1
373	3
373	7
373	26
373	58
373	61
374	0
374	1
374	3
374	18
374	50
374	58
374	71
375	8
375	16
375	19
375	59
375	60
375	72
375	87
375	100
375	114
376	10
376	13
376	51
376	58
376	64
376	73
377	10
377	13
377	27
377	51
377	58
377	66
377	73
377	75
378	10
378	13
378	58
378	64
378	66
378	73
378	75
379	1
379	18
379	24
379	46
379	50
379	71
380	14
380	22
380	39
380	53
380	57
380	89
381	30
381	31
381	78
381	79
381	81
381	91
382	31
382	78
382	79
382	81
382	91
382	93
383	31
383	54
383	78
383	79
383	81
383	91
383	93
384	0
384	1
384	2
384	3
384	5
384	7
384	12
384	24
384	26
384	34
384	37
384	48
384	60
384	64
384	67
384	71
385	0
385	1
385	2
385	5
385	7
385	12
385	24
385	26
385	34
385	37
385	48
385	60
385	64
385	67
385	71
386	0
386	1
386	2
386	3
386	5
386	7
386	12
386	24
386	26
386	37
386	48
386	60
386	64
386	67
386	71
387	9
387	36
387	56
387	74
387	88
387	110
388	19
388	31
388	78
388	79
388	81
388	90
388	93
389	9
389	17
389	23
389	32
389	38
389	57
389	80
389	89
389	109
389	112
390	9
390	36
390	76
390	89
390	92
390	110
391	9
391	20
391	32
391	38
391	68
391	69
391	74
391	88
391	109
392	32
392	57
392	69
392	92
392	108
392	110
393	10
393	13
393	44
393	48
393	65
393	66
394	0
394	1
394	3
394	4
394	5
394	6
394	7
394	12
394	24
394	26
394	27
394	34
394	41
394	50
394	60
394	61
394	67
394	71
395	2
395	5
395	6
395	26
395	37
395	60
395	61
396	0
396	1
396	3
396	12
396	25
396	26
396	50
397	0
397	12
397	24
397	26
397	34
397	37
397	60
398	0
398	7
398	11
398	12
398	24
398	34
398	45
398	50
398	71
399	3
399	6
399	7
399	24
399	26
399	61
399	64
399	107
400	0
400	1
400	5
400	7
400	24
400	34
400	67
401	5
401	25
401	26
401	41
401	50
401	62
401	63
401	65
402	5
402	26
402	41
402	50
402	62
402	63
402	65
403	13
403	28
403	44
403	45
403	48
403	58
404	30
404	31
404	78
404	79
404	90
404	91
404	93
405	11
405	55
405	99
405	102
405	103
405	106
405	117
406	9
406	23
406	32
406	38
406	43
406	48
406	53
406	55
406	59
406	60
406	61
406	63
406	70
406	80
406	103
406	107
406	109
407	2
407	12
407	24
407	37
407	41
407	60
407	71
408	0
408	2
408	12
408	24
408	37
408	41
408	60
408	71
409	8
409	9
409	15
409	22
409	80
409	109
410	9
410	15
410	20
410	23
410	32
410	36
410	42
410	53
410	69
410	74
410	88
411	10
411	13
411	46
411	48
411	50
411	70
412	59
412	83
412	84
412	86
412	87
412	114
413	8
413	9
413	17
413	22
413	23
413	74
413	76
413	80
413	109
413	111
414	8
414	9
414	17
414	74
414	76
414	80
414	92
414	109
414	111
415	9
415	17
415	23
415	74
415	76
415	80
415	109
415	111
416	8
416	9
416	17
416	23
416	39
416	74
416	76
416	80
416	109
416	111
417	8
417	9
417	17
417	23
417	53
417	74
417	76
417	80
417	109
417	111
418	9
418	17
418	23
418	39
418	40
418	53
418	74
418	76
418	80
418	109
418	111
419	8
419	17
419	23
419	38
419	74
419	76
419	80
419	109
419	111
420	8
420	9
420	17
420	21
420	23
420	39
420	74
420	76
420	80
420	109
420	111
421	8
421	9
421	17
421	23
421	38
421	39
421	54
421	57
421	69
421	74
421	76
421	80
421	109
421	112
422	8
422	9
422	17
422	21
422	23
422	74
422	76
422	80
422	109
422	111
423	8
423	9
423	17
423	23
423	38
423	74
423	76
423	77
423	80
423	109
423	111
424	8
424	9
424	17
424	23
424	38
424	39
424	74
424	76
424	80
424	109
424	111
425	8
425	9
425	17
425	21
425	23
425	38
425	39
425	74
425	76
425	80
425	109
425	111
426	8
426	9
426	15
426	17
426	20
426	21
426	23
426	32
426	38
426	68
426	69
426	74
426	76
426	80
426	88
426	89
426	109
426	111
427	8
427	9
427	17
427	23
427	74
427	76
427	80
427	92
427	109
427	111
428	8
428	9
428	17
428	23
428	36
428	38
428	74
428	76
428	80
428	109
428	111
429	8
429	9
429	17
429	23
429	74
429	76
429	80
429	109
429	111
430	0
430	2
430	4
430	26
430	41
430	45
430	48
430	61
431	0
431	2
431	4
431	7
431	28
431	60
431	61
431	64
431	73
432	31
432	79
432	81
432	90
432	93
432	113
433	8
433	9
433	17
433	23
433	57
433	74
433	76
433	80
433	109
433	111
