node_id	label	type
95	Mediastinal Neoplasms	C04
96	Medulloblastoma	C04
97	Melanoma	C04
98	Meningioma	C04
99	Mesenchymoma	C04
100	Mesonephroma	C04
101	Mesothelioma	C04
102	Migraine Disorders	C10
103	Adenoma, Pleomorphic	C04
104	Mouth Neoplasms	C04
105	Movement Disorders	C10
106	Multiple Myeloma	C04
107	Multiple Sclerosis	C10
108	Muscular Atrophy	C10
109	Myoclonus	C10
110	Myoma	C04
111	Myxoma	C04
112	Myxosarcoma	C04
113	Nasopharyngeal Neoplasms	C04
114	Neoplasm Metastasis	C04
115	Neoplasms	C04
116	Neoplasms, Experimental	C04
117	Neoplasms, Muscle Tissue	C04
118	Neoplasms, Nerve Tissue	C04
119	Wilms Tumor	C04
120	Neurilemmoma	C04
121	Neuritis	C10
122	Neuroblastoma	C04
123	Neurofibroma	C04
124	Neurologic Manifestations	C10
125	Neuroma	C04
126	Nevus	C04
127	Nevus, Pigmented	C04
128	Nose Neoplasms	C04
129	Ophthalmoplegia	C10
130	Optic Nerve Diseases	C10
131	Osteoma	C04
132	Ovarian Neoplasms	C04
133	Pancreatic Neoplasms	C04
134	Papilloma	C04
135	Paraganglioma	C04
136	Paralysis	C10
137	Parkinson Disease	C10
138	Penile Neoplasms	C04
139	Pharyngeal Neoplasms	C04
140	Pheochromocytoma	C04
141	Pinealoma	C04
142	Pituitary Diseases	C10
143	Prostatic Neoplasms	C04
144	Rectal Neoplasms	C04
145	Rhabdomyoma	C04
146	Rhabdomyosarcoma	C04
147	Sarcoma	C04
148	Sarcoma, Experimental	C04
149	Osteosarcoma	C04
150	Seizures	C10
151	Sertoli Cell Tumor	C04
152	Sigmoid Neoplasms	C04
153	Skin Neoplasms	C04
154	Skull Neoplasms	C04
155	Sleep Disorders	C10
156	Spasm	C10
157	Speech Disorders	C10
158	Spinal Cord Diseases	C10
159	Spinal Cord Injuries	C10
160	Spinal Cord Neoplasms	C04
161	Splenic Neoplasms	C04
162	Stomach Neoplasms	C04
163	Strabismus	C10
164	Subarachnoid Hemorrhage	C10
165	Syncope	C10
166	Teratoma	C04
167	Testicular Neoplasms	C04
168	Thecoma	C04
169	Tongue Neoplasms	C04
170	Tonsillar Neoplasms	C04
171	Tremor	C10
172	Trigeminal Neuralgia	C10
173	Ureteral Neoplasms	C04
174	Urethral Neoplasms	C04
175	Uterine Neoplasms	C04
176	Vaginal Neoplasms	C04
177	Vulvar Neoplasms	C04
178	Spinal Dysraphism	C10
179	Lymphoma, Large B-Cell, Diffuse	C04
180	Choroid Plexus Neoplasms	C04
181	Neurofibromatoses	C04
182	Neuroectodermal Tumors, Primitive, Peripheral	C04
183	Cystadenoma, Mucinous	C04
184	Cystadenoma, Papillary	C04
185	Sertoli-Leydig Cell Tumor	C04
186	Optic Nerve Neoplasms	C04
187	Ulnar Neuropathies	C10
188	Brachial Plexus Neuropathies	C10
189	Carcinoma, Ductal	C04
